=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(Edge)         | Type: StructNode                | Symbol: Symbol{name='Edge', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(distances)     | Type: FieldNode                 | Symbol: Symbol{name='distances', kind=FIELD, scopeLevel=0}
Node: distances            | Type: IdentifierNode            | Symbol: Symbol{name='distances', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(size)          | Type: FieldNode                 | Symbol: Symbol{name='size', kind=FIELD, scopeLevel=0}
Node: size                 | Type: IdentifierNode            | Symbol: Symbol{name='size', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Impl(for TypePathExprNode@6f539caf) | Type: ImplNode                  | TypeSymbol: Symbol{name='Edge', kind=STRUCT, scopeLevel=0} | TraitSymbol: null                          
Node: PathExprSeg(Edge)    | Type: PathExprSegNode           | Symbol: Symbol{name='Edge', kind=STRUCT, scopeLevel=0}
Node: Edge                 | Type: IdentifierNode            | Symbol: Symbol{name='Edge', kind=STRUCT, scopeLevel=0}
Node: Function(new)        | Type: FunctionNode              | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: new                  | Type: IdentifierNode            | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: weight               | Type: IdentifierNode            | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(Edge)    | Type: PathExprSegNode           | Symbol: Symbol{name='Edge', kind=STRUCT, scopeLevel=0}
Node: Edge                 | Type: IdentifierNode            | Symbol: Symbol{name='Edge', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Edge)    | Type: PathExprSegNode           | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Edge                 | Type: IdentifierNode            | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(dest)       | Type: FieldValNode              | Symbol: Symbol{name='dest', kind=FIELD, scopeLevel=0}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=FIELD, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(dest)    | Type: PathExprSegNode           | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: FieldVal(weight)     | Type: FieldValNode              | Symbol: Symbol{name='weight', kind=FIELD, scopeLevel=0}
Node: weight               | Type: IdentifierNode            | Symbol: Symbol{name='weight', kind=FIELD, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(weight)  | Type: PathExprSegNode           | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: weight               | Type: IdentifierNode            | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: Impl(for TypePathExprNode@79fc0f2f) | Type: ImplNode                  | TypeSymbol: Symbol{name='Graph', kind=STRUCT, scopeLevel=0} | TraitSymbol: null                          
Node: PathExprSeg(Graph)   | Type: PathExprSegNode           | Symbol: Symbol{name='Graph', kind=STRUCT, scopeLevel=0}
Node: Graph                | Type: IdentifierNode            | Symbol: Symbol{name='Graph', kind=STRUCT, scopeLevel=0}
Node: Function(new)        | Type: FunctionNode              | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: new                  | Type: IdentifierNode            | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: vertices             | Type: IdentifierNode            | Symbol: Symbol{name='vertices', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(Graph)   | Type: PathExprSegNode           | Symbol: Symbol{name='Graph', kind=STRUCT, scopeLevel=0}
Node: Graph                | Type: IdentifierNode            | Symbol: Symbol{name='Graph', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Graph', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Graph)   | Type: PathExprSegNode           | Symbol: Symbol{name='Graph', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Graph                | Type: IdentifierNode            | Symbol: Symbol{name='Graph', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(adjacency_list) | Type: FieldValNode              | Symbol: Symbol{name='adjacency_list', kind=FIELD, scopeLevel=0}
Node: adjacency_list       | Type: IdentifierNode            | Symbol: Symbol{name='adjacency_list', kind=FIELD, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Edge)    | Type: PathExprSegNode           | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Edge                 | Type: IdentifierNode            | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: FieldVal(vertex_count) | Type: FieldValNode              | Symbol: Symbol{name='vertex_count', kind=FIELD, scopeLevel=0}
Node: vertex_count         | Type: IdentifierNode            | Symbol: Symbol{name='vertex_count', kind=FIELD, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vertices', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(vertices) | Type: PathExprSegNode           | Symbol: Symbol{name='vertices', kind=PARAMETER, scopeLevel=2}
Node: vertices             | Type: IdentifierNode            | Symbol: Symbol{name='vertices', kind=PARAMETER, scopeLevel=2}
Node: FieldVal(edge_counts) | Type: FieldValNode              | Symbol: Symbol{name='edge_counts', kind=FIELD, scopeLevel=0}
Node: edge_counts          | Type: IdentifierNode            | Symbol: Symbol{name='edge_counts', kind=FIELD, scopeLevel=0}
Node: Function(add_edge)   | Type: FunctionNode              | Symbol: Symbol{name='add_edge', kind=FUNCTION, scopeLevel=1}
Node: add_edge             | Type: IdentifierNode            | Symbol: Symbol{name='add_edge', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: src                  | Type: IdentifierNode            | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: weight               | Type: IdentifierNode            | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(src)     | Type: PathExprSegNode           | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: src                  | Type: IdentifierNode            | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(src)     | Type: PathExprSegNode           | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: src                  | Type: IdentifierNode            | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: vertex_count         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(dest)    | Type: PathExprSegNode           | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(dest)    | Type: PathExprSegNode           | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: vertex_count         | Type: IdentifierNode            | Symbol: null
Node: count                | Type: IdentifierNode            | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: edge_counts          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(src)     | Type: PathExprSegNode           | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: src                  | Type: IdentifierNode            | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(count)   | Type: PathExprSegNode           | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: count                | Type: IdentifierNode            | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: adjacency_list       | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(src)     | Type: PathExprSegNode           | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: src                  | Type: IdentifierNode            | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(count)   | Type: PathExprSegNode           | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: count                | Type: IdentifierNode            | Symbol: Symbol{name='count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Edge)    | Type: PathExprSegNode           | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Edge                 | Type: IdentifierNode            | Symbol: Symbol{name='Edge', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(dest)    | Type: PathExprSegNode           | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: dest                 | Type: IdentifierNode            | Symbol: Symbol{name='dest', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(weight)  | Type: PathExprSegNode           | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: weight               | Type: IdentifierNode            | Symbol: Symbol{name='weight', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: edge_counts          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(src)     | Type: PathExprSegNode           | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: src                  | Type: IdentifierNode            | Symbol: Symbol{name='src', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Impl(for TypePathExprNode@50040f0c) | Type: ImplNode                  | TypeSymbol: Symbol{name='PriorityQueue', kind=STRUCT, scopeLevel=0} | TraitSymbol: null                          
Node: PathExprSeg(PriorityQueue) | Type: PathExprSegNode           | Symbol: Symbol{name='PriorityQueue', kind=STRUCT, scopeLevel=0}
Node: PriorityQueue        | Type: IdentifierNode            | Symbol: Symbol{name='PriorityQueue', kind=STRUCT, scopeLevel=0}
Node: Function(new)        | Type: FunctionNode              | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: new                  | Type: IdentifierNode            | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: PathExprSeg(PriorityQueue) | Type: PathExprSegNode           | Symbol: Symbol{name='PriorityQueue', kind=STRUCT, scopeLevel=0}
Node: PriorityQueue        | Type: IdentifierNode            | Symbol: Symbol{name='PriorityQueue', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='PriorityQueue', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(PriorityQueue) | Type: PathExprSegNode           | Symbol: Symbol{name='PriorityQueue', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PriorityQueue        | Type: IdentifierNode            | Symbol: Symbol{name='PriorityQueue', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(heap)       | Type: FieldValNode              | Symbol: Symbol{name='heap', kind=FIELD, scopeLevel=0}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=FIELD, scopeLevel=0}
Node: FieldVal(distances)  | Type: FieldValNode              | Symbol: Symbol{name='distances', kind=FIELD, scopeLevel=0}
Node: distances            | Type: IdentifierNode            | Symbol: Symbol{name='distances', kind=FIELD, scopeLevel=0}
Node: FieldVal(size)       | Type: FieldValNode              | Symbol: Symbol{name='size', kind=FIELD, scopeLevel=0}
Node: size                 | Type: IdentifierNode            | Symbol: Symbol{name='size', kind=FIELD, scopeLevel=0}
Node: Function(insert)     | Type: FunctionNode              | Symbol: Symbol{name='insert', kind=FUNCTION, scopeLevel=1}
Node: insert               | Type: IdentifierNode            | Symbol: Symbol{name='insert', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: vertex               | Type: IdentifierNode            | Symbol: Symbol{name='vertex', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: distance             | Type: IdentifierNode            | Symbol: Symbol{name='distance', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: size                 | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vertex', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(vertex)  | Type: PathExprSegNode           | Symbol: Symbol{name='vertex', kind=PARAMETER, scopeLevel=2}
Node: vertex               | Type: IdentifierNode            | Symbol: Symbol{name='vertex', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: distances            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: size                 | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='distance', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(distance) | Type: PathExprSegNode           | Symbol: Symbol{name='distance', kind=PARAMETER, scopeLevel=2}
Node: distance             | Type: IdentifierNode            | Symbol: Symbol{name='distance', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(heapify_up) | Type: PathExprSegNode           | Symbol: null
Node: heapify_up           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: size                 | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: size                 | Type: IdentifierNode            | Symbol: null
Node: Function(extract_min) | Type: FunctionNode              | Symbol: Symbol{name='extract_min', kind=FUNCTION, scopeLevel=1}
Node: extract_min          | Type: IdentifierNode            | Symbol: Symbol{name='extract_min', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: size                 | Type: IdentifierNode            | Symbol: null
