=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(HEAP_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: HEAP_SIZE            | Type: IdentifierNode            | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='init_heap', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(init_heap) | Type: PathExprSegNode           | Symbol: Symbol{name='init_heap', kind=FUNCTION, scopeLevel=0}
Node: init_heap            | Type: IdentifierNode            | Symbol: Symbol{name='init_heap', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='complex_memory_churn', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(complex_memory_churn) | Type: PathExprSegNode           | Symbol: Symbol{name='complex_memory_churn', kind=FUNCTION, scopeLevel=0}
Node: complex_memory_churn | Type: IdentifierNode            | Symbol: Symbol{name='complex_memory_churn', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(my_malloc) | Type: PathExprSegNode           | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: my_malloc            | Type: IdentifierNode            | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fill_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: fill_memory          | Type: IdentifierNode            | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(verify_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: verify_memory        | Type: IdentifierNode            | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: outer_var            | Type: IdentifierNode            | Symbol: Symbol{name='outer_var', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='outer_var', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(outer_var) | Type: PathExprSegNode           | Symbol: Symbol{name='outer_var', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: outer_var            | Type: IdentifierNode            | Symbol: Symbol{name='outer_var', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: inner_var            | Type: IdentifierNode            | Symbol: Symbol{name='inner_var', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: loop_var             | Type: IdentifierNode            | Symbol: Symbol{name='loop_var', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: another_block_var    | Type: IdentifierNode            | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(another_block_var) | Type: PathExprSegNode           | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: another_block_var    | Type: IdentifierNode            | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(another_block_var) | Type: PathExprSegNode           | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: another_block_var    | Type: IdentifierNode            | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='loop_var', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(loop_var) | Type: PathExprSegNode           | Symbol: Symbol{name='loop_var', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: loop_var             | Type: IdentifierNode            | Symbol: Symbol{name='loop_var', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(another_block_var) | Type: PathExprSegNode           | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: another_block_var    | Type: IdentifierNode            | Symbol: Symbol{name='another_block_var', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: test_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(my_malloc) | Type: PathExprSegNode           | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: my_malloc            | Type: IdentifierNode            | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(test_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: test_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fill_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: fill_memory          | Type: IdentifierNode            | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(test_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: test_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='test_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: another_ptr          | Type: IdentifierNode            | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: temp_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(my_malloc) | Type: PathExprSegNode           | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: my_malloc            | Type: IdentifierNode            | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fill_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: fill_memory          | Type: IdentifierNode            | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(another_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: another_ptr          | Type: IdentifierNode            | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_ptr             | Type: IdentifierNode            | Symbol: Symbol{name='temp_ptr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(another_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: another_ptr          | Type: IdentifierNode            | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(verify_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: verify_memory        | Type: IdentifierNode            | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(another_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: another_ptr          | Type: IdentifierNode            | Symbol: Symbol{name='another_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: j                    | Type: IdentifierNode            | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: ptr_arr              | Type: IdentifierNode            | Symbol: Symbol{name='ptr_arr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: k                    | Type: IdentifierNode            | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: size                 | Type: IdentifierNode            | Symbol: Symbol{name='size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(j)       | Type: PathExprSegNode           | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: j                    | Type: IdentifierNode            | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ptr_arr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(ptr_arr) | Type: PathExprSegNode           | Symbol: Symbol{name='ptr_arr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: ptr_arr              | Type: IdentifierNode            | Symbol: Symbol{name='ptr_arr', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(j)       | Type: PathExprSegNode           | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: j                    | Type: IdentifierNode            | Symbol: Symbol{name='j', kind=LOCAL_VARIABLE, scopeLevel=3}
