=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: PathExprSeg(spheres) | Type: PathExprSegNode           | Symbol: Symbol{name='spheres', kind=PARAMETER, scopeLevel=3}
Node: spheres              | Type: IdentifierNode            | Symbol: Symbol{name='spheres', kind=PARAMETER, scopeLevel=3}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Sphere', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(Sphere)  | Type: PathExprSegNode           | Symbol: Symbol{name='Sphere', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: Sphere               | Type: IdentifierNode            | Symbol: Symbol{name='Sphere', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: FieldVal(center)     | Type: FieldValNode              | Symbol: Symbol{name='center', kind=FIELD, scopeLevel=2}
Node: center               | Type: IdentifierNode            | Symbol: Symbol{name='center', kind=FIELD, scopeLevel=2}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Vec3', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(Vec3)    | Type: PathExprSegNode           | Symbol: Symbol{name='Vec3', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: Vec3                 | Type: IdentifierNode            | Symbol: Symbol{name='Vec3', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: FieldVal(x)          | Type: FieldValNode              | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=2}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(scale)   | Type: PathExprSegNode           | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: scale                | Type: IdentifierNode            | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: FieldVal(y)          | Type: FieldValNode              | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=2}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=FIELD, scopeLevel=2}
Node: FieldVal(z)          | Type: FieldValNode              | Symbol: Symbol{name='z', kind=FIELD, scopeLevel=2}
Node: z                    | Type: IdentifierNode            | Symbol: Symbol{name='z', kind=FIELD, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(scale)   | Type: PathExprSegNode           | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: scale                | Type: IdentifierNode            | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: FieldVal(radius)     | Type: FieldValNode              | Symbol: Symbol{name='radius', kind=FIELD, scopeLevel=2}
Node: radius               | Type: IdentifierNode            | Symbol: Symbol{name='radius', kind=FIELD, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(scale)   | Type: PathExprSegNode           | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: scale                | Type: IdentifierNode            | Symbol: Symbol{name='scale', kind=CONSTANT, scopeLevel=0}
Node: FieldVal(color)      | Type: FieldValNode              | Symbol: Symbol{name='color', kind=FIELD, scopeLevel=2}
Node: color                | Type: IdentifierNode            | Symbol: Symbol{name='color', kind=FIELD, scopeLevel=2}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Vec3', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(Vec3)    | Type: PathExprSegNode           | Symbol: Symbol{name='Vec3', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: Vec3                 | Type: IdentifierNode            | Symbol: Symbol{name='Vec3', kind=STRUCT_CONSTRUCTOR, scopeLevel=2}
Node: FieldVal(x)          | Type: FieldValNode              | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=2}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=FIELD, scopeLevel=2}
