=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performBasicConsensusTest) | Type: PathExprSegNode           | Symbol: Symbol{name='performBasicConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: performBasicConsensusTest | Type: IdentifierNode            | Symbol: Symbol{name='performBasicConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performByzantineFaultToleranceTest', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performByzantineFaultToleranceTest) | Type: PathExprSegNode           | Symbol: Symbol{name='performByzantineFaultToleranceTest', kind=FUNCTION, scopeLevel=0}
Node: performByzantineFaultToleranceTest | Type: IdentifierNode            | Symbol: Symbol{name='performByzantineFaultToleranceTest', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='byzantine_tolerance', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(byzantine_tolerance) | Type: PathExprSegNode           | Symbol: Symbol{name='byzantine_tolerance', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: byzantine_tolerance  | Type: IdentifierNode            | Symbol: Symbol{name='byzantine_tolerance', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performNetworkPartitionTest', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performNetworkPartitionTest) | Type: PathExprSegNode           | Symbol: Symbol{name='performNetworkPartitionTest', kind=FUNCTION, scopeLevel=0}
Node: performNetworkPartitionTest | Type: IdentifierNode            | Symbol: Symbol{name='performNetworkPartitionTest', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performLeaderElectionTest', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performLeaderElectionTest) | Type: PathExprSegNode           | Symbol: Symbol{name='performLeaderElectionTest', kind=FUNCTION, scopeLevel=0}
Node: performLeaderElectionTest | Type: IdentifierNode            | Symbol: Symbol{name='performLeaderElectionTest', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performAsynchronousConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performAsynchronousConsensusTest) | Type: PathExprSegNode           | Symbol: Symbol{name='performAsynchronousConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: performAsynchronousConsensusTest | Type: IdentifierNode            | Symbol: Symbol{name='performAsynchronousConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='max_consensus_rounds', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(max_consensus_rounds) | Type: PathExprSegNode           | Symbol: Symbol{name='max_consensus_rounds', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: max_consensus_rounds | Type: IdentifierNode            | Symbol: Symbol{name='max_consensus_rounds', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: Function(performBasicConsensusTest) | Type: FunctionNode              | Symbol: Symbol{name='performBasicConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: performBasicConsensusTest | Type: IdentifierNode            | Symbol: Symbol{name='performBasicConsensusTest', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: node_states          | Type: IdentifierNode            | Symbol: Symbol{name='node_states', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_votes           | Type: IdentifierNode            | Symbol: Symbol{name='node_votes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: consensus_round      | Type: IdentifierNode            | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='conductLeaderElection', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(conductLeaderElection) | Type: PathExprSegNode           | Symbol: Symbol{name='conductLeaderElection', kind=FUNCTION, scopeLevel=0}
Node: conductLeaderElection | Type: IdentifierNode            | Symbol: Symbol{name='conductLeaderElection', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_states', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_states) | Type: PathExprSegNode           | Symbol: Symbol{name='node_states', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_states          | Type: IdentifierNode            | Symbol: Symbol{name='node_states', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_terms', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_terms) | Type: PathExprSegNode           | Symbol: Symbol{name='node_terms', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_votes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_votes) | Type: PathExprSegNode           | Symbol: Symbol{name='node_votes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_votes           | Type: IdentifierNode            | Symbol: Symbol{name='node_votes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: success              | Type: IdentifierNode            | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='performLogReplication', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(performLogReplication) | Type: PathExprSegNode           | Symbol: Symbol{name='performLogReplication', kind=FUNCTION, scopeLevel=0}
Node: performLogReplication | Type: IdentifierNode            | Symbol: Symbol{name='performLogReplication', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(success) | Type: PathExprSegNode           | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: success              | Type: IdentifierNode            | Symbol: Symbol{name='success', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(consensus_round) | Type: PathExprSegNode           | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consensus_round      | Type: IdentifierNode            | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consistency_check    | Type: IdentifierNode            | Symbol: Symbol{name='consistency_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verifyLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(verifyLogConsistency) | Type: PathExprSegNode           | Symbol: Symbol{name='verifyLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: verifyLogConsistency | Type: IdentifierNode            | Symbol: Symbol{name='verifyLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consistency_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExprSeg(consistency_check) | Type: PathExprSegNode           | Symbol: Symbol{name='consistency_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: consistency_check    | Type: IdentifierNode            | Symbol: Symbol{name='consistency_check', kind=LOCAL_VARIABLE, scopeLevel=5}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(consensus_round) | Type: PathExprSegNode           | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consensus_round      | Type: IdentifierNode            | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(consensus_round) | Type: PathExprSegNode           | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consensus_round      | Type: IdentifierNode            | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(consensus_round) | Type: PathExprSegNode           | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consensus_round      | Type: IdentifierNode            | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(consensus_round) | Type: PathExprSegNode           | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: consensus_round      | Type: IdentifierNode            | Symbol: Symbol{name='consensus_round', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: Function(conductLeaderElection) | Type: FunctionNode              | Symbol: Symbol{name='conductLeaderElection', kind=FUNCTION, scopeLevel=0}
Node: conductLeaderElection | Type: IdentifierNode            | Symbol: Symbol{name='conductLeaderElection', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_states          | Type: IdentifierNode            | Symbol: Symbol{name='node_states', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_votes           | Type: IdentifierNode            | Symbol: Symbol{name='node_votes', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='findMaxTerm', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(findMaxTerm) | Type: PathExprSegNode           | Symbol: Symbol{name='findMaxTerm', kind=FUNCTION, scopeLevel=0}
Node: findMaxTerm          | Type: IdentifierNode            | Symbol: Symbol{name='findMaxTerm', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_terms) | Type: PathExprSegNode           | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: node_terms           | Type: IdentifierNode            | Symbol: Symbol{name='node_terms', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_term) | Type: PathExprSegNode           | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_term) | Type: PathExprSegNode           | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_term         | Type: IdentifierNode            | Symbol: Symbol{name='current_term', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_votes', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_votes) | Type: PathExprSegNode           | Symbol: Symbol{name='node_votes', kind=PARAMETER, scopeLevel=1}
Node: node_votes           | Type: IdentifierNode            | Symbol: Symbol{name='node_votes', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
