=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Const(HEAP_SIZE)     | Type: ConstItemNode             | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(is_initialized) | Type: PathExprSegNode           | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
Node: is_initialized       | Type: IdentifierNode            | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(HEAP_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: HEAP_SIZE            | Type: IdentifierNode            | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(BLOCK_HEADER_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_HEADER_SIZE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(BLOCK_STATUS_FREE) | Type: PathExprSegNode           | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_STATUS_FREE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(is_initialized) | Type: PathExprSegNode           | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
Node: is_initialized       | Type: IdentifierNode            | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
Node: Function(custom_alloc) | Type: FunctionNode              | Symbol: Symbol{name='custom_alloc', kind=FUNCTION, scopeLevel=0}
Node: custom_alloc         | Type: IdentifierNode            | Symbol: Symbol{name='custom_alloc', kind=FUNCTION, scopeLevel=0}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: size                 | Type: IdentifierNode            | Symbol: Symbol{name='size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: required_size        | Type: IdentifierNode            | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(size)    | Type: PathExprSegNode           | Symbol: Symbol{name='size', kind=PARAMETER, scopeLevel=1}
Node: size                 | Type: IdentifierNode            | Symbol: Symbol{name='size', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(required_size) | Type: PathExprSegNode           | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: required_size        | Type: IdentifierNode            | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: best_fit_ptr         | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: best_fit_size        | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(HEAP_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: HEAP_SIZE            | Type: IdentifierNode            | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: block_size           | Type: IdentifierNode            | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_block_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: block_status         | Type: IdentifierNode            | Symbol: Symbol{name='block_status', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_block_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='block_status', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(block_status) | Type: PathExprSegNode           | Symbol: Symbol{name='block_status', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: block_status         | Type: IdentifierNode            | Symbol: Symbol{name='block_status', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(BLOCK_STATUS_FREE) | Type: PathExprSegNode           | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_STATUS_FREE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(block_size) | Type: PathExprSegNode           | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: block_size           | Type: IdentifierNode            | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(required_size) | Type: PathExprSegNode           | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: required_size        | Type: IdentifierNode            | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(block_size) | Type: PathExprSegNode           | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: block_size           | Type: IdentifierNode            | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_size) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_size        | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_ptr         | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_block_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_size) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_size        | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(block_size) | Type: PathExprSegNode           | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: block_size           | Type: IdentifierNode            | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(block_size) | Type: PathExprSegNode           | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: block_size           | Type: IdentifierNode            | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_block_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_block_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(block_size) | Type: PathExprSegNode           | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: block_size           | Type: IdentifierNode            | Symbol: Symbol{name='block_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(BLOCK_HEADER_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_HEADER_SIZE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_block_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_block_ptr    | Type: IdentifierNode            | Symbol: Symbol{name='current_block_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(HEAP_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: HEAP_SIZE            | Type: IdentifierNode            | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_ptr         | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: original_size        | Type: IdentifierNode            | Symbol: Symbol{name='original_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_ptr         | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: remaining_size       | Type: IdentifierNode            | Symbol: Symbol{name='remaining_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='original_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(original_size) | Type: PathExprSegNode           | Symbol: Symbol{name='original_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: original_size        | Type: IdentifierNode            | Symbol: Symbol{name='original_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(required_size) | Type: PathExprSegNode           | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: required_size        | Type: IdentifierNode            | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(BLOCK_HEADER_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_HEADER_SIZE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='remaining_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(remaining_size) | Type: PathExprSegNode           | Symbol: Symbol{name='remaining_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: remaining_size       | Type: IdentifierNode            | Symbol: Symbol{name='remaining_size', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(BLOCK_HEADER_SIZE) | Type: PathExprSegNode           | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_HEADER_SIZE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_ptr         | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(required_size) | Type: PathExprSegNode           | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: required_size        | Type: IdentifierNode            | Symbol: Symbol{name='required_size', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_fit_ptr) | Type: PathExprSegNode           | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_fit_ptr         | Type: IdentifierNode            | Symbol: Symbol{name='best_fit_ptr', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='BLOCK_STATUS_USED', kind=CONSTANT, scopeLevel=0}
